PK,Work Activities Element ID,Work Activities Element Name,IWA Element ID,IWA Element Name
1,4.A.1.a.1,Getting Information,4.A.1.a.1.I01,Study details of artistic productions.
2,4.A.1.a.1,Getting Information,4.A.1.a.1.I02,Read documents or materials to inform work processes.
3,4.A.1.a.1,Getting Information,4.A.1.a.1.I03,Investigate criminal or legal matters.
4,4.A.1.a.1,Getting Information,4.A.1.a.1.I04,Gather information from physical or electronic sources.
5,4.A.1.a.1,Getting Information,4.A.1.a.1.I05,Consult legal materials or public records.
6,4.A.1.a.1,Getting Information,4.A.1.a.1.I06,Gather data about operational or development activities.
7,4.A.1.a.1,Getting Information,4.A.1.a.1.I07,Obtain information about goods or services.
8,4.A.1.a.1,Getting Information,4.A.1.a.1.I08,Research issues related to earth sciences.
9,4.A.1.a.1,Getting Information,4.A.1.a.1.I09,"Research organizational behavior, processes, or performance."
10,4.A.1.a.1,Getting Information,4.A.1.a.1.I10,Investigate the environmental impact of industrial or development activities.
11,4.A.1.a.1,Getting Information,4.A.1.a.1.I11,Gather information for news stories.
12,4.A.1.a.1,Getting Information,4.A.1.a.1.I12,Collect information about patients or clients.
13,4.A.1.a.1,Getting Information,4.A.1.a.1.I13,Research agricultural processes or practices.
14,4.A.1.a.1,Getting Information,4.A.1.a.1.I14,Collect data about consumer needs or opinions.
15,4.A.1.a.1,Getting Information,4.A.1.a.1.I15,"Investigate individuals' background, behavior, or activities."
16,4.A.1.a.1,Getting Information,4.A.1.a.1.I16,Research biological or ecological phenomena.
17,4.A.1.a.1,Getting Information,4.A.1.a.1.I17,Obtain formal documentation or authorization.
18,4.A.1.a.1,Getting Information,4.A.1.a.1.I18,Research historical or social issues.
19,4.A.1.a.1,Getting Information,4.A.1.a.1.I19,Research healthcare issues.
20,4.A.1.a.1,Getting Information,4.A.1.a.1.I20,Research technology designs or applications.
21,4.A.1.a.1,Getting Information,4.A.1.a.1.I21,Investigate incidents or accidents.
22,4.A.1.a.1,Getting Information,4.A.1.a.1.I22,Investigate organizational or operational problems.
23,4.A.1.a.1,Getting Information,4.A.1.a.1.I23,Interview people to obtain information.
24,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I01,Monitor equipment operation.
25,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I02,Monitor operations to ensure adequate performance.
26,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I03,Monitor financial data or activities.
27,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I04,Monitor traffic conditions.
28,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I05,Monitor health conditions of humans or animals.
29,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I06,Monitor individual behavior or performance.
30,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I07,"Monitor safety or security of work areas, facilities, or properties."
31,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I08,"Monitor external affairs, trends, or events."
32,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I09,Monitor environmental conditions.
33,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I10,Monitor operation of computer or information technologies.
34,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings",4.A.1.a.2.I11,Monitor operations to ensure compliance with regulations or standards.
35,4.A.1.b.1,"Identifying Objects, Actions, and Events",4.A.1.b.1.I01,Mark materials or objects for identification.
36,4.A.1.b.1,"Identifying Objects, Actions, and Events",4.A.1.b.1.I02,Identify business or organizational opportunities.
37,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I01,Administer diagnostic tests to assess patient health.
38,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I02,Evaluate green technologies or processes.
39,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I03,Test characteristics of materials or products.
40,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I04,Inspect vehicles.
