PK,Skills Element ID,Skills Element Name,Work Activities Element ID,Work Activities Element Name
1,2.A.1.a,Reading Comprehension,4.A.1.a.1,Getting Information
2,2.A.1.a,Reading Comprehension,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings"
3,2.A.1.a,Reading Comprehension,4.A.1.b.1,"Identifying Objects, Actions, and Events"
4,2.A.1.a,Reading Comprehension,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People"
5,2.A.1.a,Reading Comprehension,4.A.2.a.2,Processing Information
6,2.A.1.a,Reading Comprehension,4.A.2.a.3,Evaluating Information to Determine Compliance with Standards
7,2.A.1.a,Reading Comprehension,4.A.2.a.4,Analyzing Data or Information
8,2.A.1.a,Reading Comprehension,4.A.2.b.1,Making Decisions and Solving Problems
9,2.A.1.a,Reading Comprehension,4.A.2.b.3,Updating and Using Relevant Knowledge
10,2.A.1.a,Reading Comprehension,4.A.3.b.1,Working with Computers
11,2.A.1.a,Reading Comprehension,4.A.3.b.2,"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment"
12,2.A.1.a,Reading Comprehension,4.A.4.a.1,Interpreting the Meaning of Information for Others
13,2.A.1.a,Reading Comprehension,4.A.4.b.3,Training and Teaching Others
14,2.A.1.a,Reading Comprehension,4.A.4.b.6,Providing Consultation and Advice to Others
15,2.A.1.a,Reading Comprehension,4.A.4.c.1,Performing Administrative Activities
16,2.A.1.b,Active Listening,4.A.1.a.1,Getting Information
17,2.A.1.b,Active Listening,4.A.1.a.2,"Monitoring Processes, Materials, or Surroundings"
18,2.A.1.b,Active Listening,4.A.1.b.1,"Identifying Objects, Actions, and Events"
19,2.A.1.b,Active Listening,4.A.2.b.1,Making Decisions and Solving Problems
20,2.A.1.b,Active Listening,4.A.2.b.3,Updating and Using Relevant Knowledge
21,2.A.1.b,Active Listening,4.A.4.a.1,Interpreting the Meaning of Information for Others
22,2.A.1.b,Active Listening,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates"
23,2.A.1.b,Active Listening,4.A.4.a.3,Communicating with People Outside the Organization
24,2.A.1.b,Active Listening,4.A.4.a.4,Establishing and Maintaining Interpersonal Relationships
25,2.A.1.b,Active Listening,4.A.4.a.5,Assisting and Caring for Others
26,2.A.1.b,Active Listening,4.A.4.a.6,Selling or Influencing Others
27,2.A.1.b,Active Listening,4.A.4.a.7,Resolving Conflicts and Negotiating with Others
28,2.A.1.b,Active Listening,4.A.4.a.8,Performing for or Working Directly with the Public
29,2.A.1.b,Active Listening,4.A.4.b.1,Coordinating the Work and Activities of Others
30,2.A.1.b,Active Listening,4.A.4.b.2,Developing and Building Teams
31,2.A.1.b,Active Listening,4.A.4.b.3,Training and Teaching Others
32,2.A.1.b,Active Listening,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates"
33,2.A.1.b,Active Listening,4.A.4.b.5,Coaching and Developing Others
34,2.A.1.b,Active Listening,4.A.4.b.6,Providing Consultation and Advice to Others
35,2.A.1.b,Active Listening,4.A.4.c.2,Staffing Organizational Units
36,2.A.1.c,Writing,4.A.2.b.4,Developing Objectives and Strategies
37,2.A.1.c,Writing,4.A.3.b.2,"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment"
38,2.A.1.c,Writing,4.A.3.b.6,Documenting/Recording Information
39,2.A.1.c,Writing,4.A.4.a.1,Interpreting the Meaning of Information for Others
40,2.A.1.c,Writing,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates"
41,2.A.1.c,Writing,4.A.4.a.3,Communicating with People Outside the Organization
42,2.A.1.c,Writing,4.A.4.b.3,Training and Teaching Others
43,2.A.1.c,Writing,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates"
44,2.A.1.c,Writing,4.A.4.b.6,Providing Consultation and Advice to Others
45,2.A.1.c,Writing,4.A.4.c.1,Performing Administrative Activities
46,2.A.1.d,Speaking,4.A.2.b.4,Developing Objectives and Strategies
47,2.A.1.d,Speaking,4.A.4.a.1,Interpreting the Meaning of Information for Others
48,2.A.1.d,Speaking,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates"
49,2.A.1.d,Speaking,4.A.4.a.3,Communicating with People Outside the Organization
50,2.A.1.d,Speaking,4.A.4.a.4,Establishing and Maintaining Interpersonal Relationships
51,2.A.1.d,Speaking,4.A.4.a.5,Assisting and Caring for Others
52,2.A.1.d,Speaking,4.A.4.a.6,Selling or Influencing Others
