PK,Skills Element ID,Skills Element Name,Work Context Element ID,Work Context Element Name
1,2.A.1.a,Reading Comprehension,4.C.1.a.2.h,E-Mail
2,2.A.1.b,Active Listening,4.C.1.a.2.c,Public Speaking
3,2.A.1.b,Active Listening,4.C.1.a.2.f,Telephone Conversations
4,2.A.1.b,Active Listening,4.C.1.a.2.l,Face-to-Face Discussions with Individuals and Within Teams
5,2.A.1.b,Active Listening,4.C.1.a.4,Contact With Others
6,2.A.1.b,Active Listening,4.C.1.b.1.e,Work With or Contribute to a Work Group or Team
7,2.A.1.b,Active Listening,4.C.1.b.1.f,Deal With External Customers or the Public in General
8,2.A.1.b,Active Listening,4.C.1.b.1.g,Coordinate or Lead Others in Accomplishing Work Activities
9,2.A.1.b,Active Listening,4.C.1.d.1,Conflict Situations
10,2.A.1.b,Active Listening,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People"
11,2.A.1.c,Writing,4.C.1.a.2.h,E-Mail
12,2.A.1.c,Writing,4.C.1.a.2.j,Written Letters and Memos
13,2.A.1.d,Speaking,4.C.1.a.2.c,Public Speaking
14,2.A.1.d,Speaking,4.C.1.a.2.f,Telephone Conversations
15,2.A.1.d,Speaking,4.C.1.a.2.l,Face-to-Face Discussions with Individuals and Within Teams
16,2.A.1.d,Speaking,4.C.1.a.4,Contact With Others
17,2.A.1.d,Speaking,4.C.1.b.1.e,Work With or Contribute to a Work Group or Team
18,2.A.1.d,Speaking,4.C.1.b.1.f,Deal With External Customers or the Public in General
19,2.A.1.d,Speaking,4.C.1.b.1.g,Coordinate or Lead Others in Accomplishing Work Activities
20,2.A.1.d,Speaking,4.C.1.d.1,Conflict Situations
21,2.A.1.d,Speaking,4.C.1.d.2,"Dealing With Unpleasant, Angry, or Discourteous People"
22,2.A.1.d,Speaking,4.C.1.d.3,Dealing with Violent or Physically Aggressive People
23,2.A.2.a,Critical Thinking,4.C.1.b.1.e,Work With or Contribute to a Work Group or Team
24,2.A.2.a,Critical Thinking,4.C.1.b.1.f,Deal With External Customers or the Public in General
25,2.A.2.a,Critical Thinking,4.C.1.d.1,Conflict Situations
26,2.A.2.a,Critical Thinking,4.C.1.d.3,Dealing with Violent or Physically Aggressive People
27,2.A.2.a,Critical Thinking,4.C.3.a.1,Consequence of Error
28,2.A.2.a,Critical Thinking,4.C.3.a.2.a,Impact of Decisions on Co-workers or Company Results
29,2.A.2.a,Critical Thinking,4.C.3.a.4,Freedom to Make Decisions
30,2.A.2.a,Critical Thinking,4.C.3.b.8,"Determine Tasks, Priorities and Goals"
31,2.A.2.a,Critical Thinking,4.C.3.c.1,Level of Competition
32,2.A.2.b,Active Learning,4.C.3.a.4,Freedom to Make Decisions
33,2.A.2.d,Monitoring,4.C.1.b.1.e,Work With or Contribute to a Work Group or Team
34,2.A.2.d,Monitoring,4.C.1.b.1.g,Coordinate or Lead Others in Accomplishing Work Activities
